category,word,count
bubbletea,Tea,392
bubbletea,Milk,192
bubbletea,Rice,160
bubbletea,Pork,152
bubbletea,Noodle,120
bubbletea,Braised,104
bubbletea,Chicken,96
bubbletea,Soup,96
bubbletea,Box,80
bubbletea,with,72
bubbletea,Beef,64
bubbletea,Black,64
bubbletea,Fried,64
bubbletea,Green,64
bubbletea,Mousse,64
bubbletea,Egg,56
bubbletea,Matcha,56
bubbletea,Oolong,56
bubbletea,over,56
bubbletea,Crispy,48
seafood,Beef,424
seafood,Chicken,424
seafood,Shrimp,392
seafood,Fried,336
seafood,Pork,336
seafood,Rice,328
seafood,Sauce,320
seafood,with,252
seafood,and,225
seafood,Pepper,192
seafood,Egg,184
seafood,Stir-Fried,176
seafood,Fish,168
seafood,Soup,160
seafood,Crab,152
seafood,Vegetable,144
seafood,BBQ,128
seafood,Live,128
seafood,Steamed,128
seafood,Tofu,128
cantonese,Beef,424
cantonese,Chicken,384
cantonese,Fried,336
cantonese,Pork,336
cantonese,Rice,320
cantonese,Shrimp,312
cantonese,Sauce,304
cantonese,with,252
cantonese,and,225
cantonese,Pepper,192
cantonese,Egg,184
cantonese,Stir-Fried,176
cantonese,Soup,160
cantonese,Fish,144
cantonese,Vegetable,144
cantonese,Crab,136
cantonese,BBQ,128
cantonese,Live,128
cantonese,Steamed,128
cantonese,Tofu,128
chinese,Beef,3144
chinese,Rice,3008
chinese,Chicken,2648
chinese,Pork,2624
chinese,Fried,2216
chinese,with,2208
chinese,Sauce,2104
chinese,Shrimp,1920
chinese,Soup,1768
chinese,and,1647
chinese,Noodle,1536
chinese,Fish,1480
chinese,Egg,976
chinese,Tofu,936
chinese,Pepper,904
chinese,Bean,808
chinese,Fillet,696
chinese,Style,680
chinese,Vegetable,680
chinese,Mein,672
bbq,Sandwich,56
bbq,Filberts,40
bbq,Chicken,32
bbq,Platter,24
bbq,The,24
bbq,Beans,16
bbq,Beer,16
bbq,Bread,16
bbq,Brisket,16
bbq,Cheese,16
bbq,Garlic,16
bbq,Green,16
bbq,Hot,16
bbq,Jumbo,16
bbq,Pork,16
bbq,Ribs,16
bbq,Salad,16
bbq,Smoked,16
bbq,Wings,16
bbq,BLT,8
noodles,Rice,872
noodles,Beef,704
noodles,Chicken,632
noodles,Freeze,600
noodles,Tea,560
noodles,Fried,544
noodles,Green,424
noodles,Over,424
noodles,Pork,424
noodles,Fresh,416
noodles,Shrimp,416
noodles,Fruit,400
noodles,Sauce,384
noodles,Milk,360
noodles,Soup,352
noodles,Black,336
noodles,Bean,272
noodles,Noodle,264
noodles,Smoothie,264
noodles,Fish,232
szechuan,Pork,488
szechuan,Spicy,488
szechuan,Beef,344
szechuan,Style,336
szechuan,Special,320
szechuan,Chicken,296
szechuan,Fried,288
szechuan,Soup,280
szechuan,Sour,280
szechuan,Fish,272
szechuan,Chili,256
szechuan,Sauce,232
szechuan,with,228
szechuan,Pickle,224
szechuan,Szechuan,176
szechuan,Fillet,160
szechuan,House,160
szechuan,Stir,152
szechuan,Dry,144
szechuan,Rice,144
dimsum,Fried,592
dimsum,with,504
dimsum,Beef,488
dimsum,Sauce,472
dimsum,Chicken,464
dimsum,Rice,312
dimsum,Pepper,304
dimsum,Pork,304
dimsum,Shrimp,288
dimsum,Stir,280
dimsum,and,258
dimsum,Stir-Fried,240
dimsum,Egg,200
dimsum,Salt,200
dimsum,Tofu,200
dimsum,Vegetable,184
dimsum,Fish,176
dimsum,Garlic,176
dimsum,Black,168
dimsum,Soup,168
caribbean,Jerk,96
caribbean,Chicken,88
caribbean,Red,40
caribbean,Salad,40
caribbean,Shrimp,32
caribbean,Snapper,32
caribbean,Wings,32
caribbean,Curry,24
caribbean,Salmon,24
caribbean,Tilapia,24
caribbean,White,24
caribbean,Beans,16
caribbean,Brown,16
caribbean,Catfish,16
caribbean,Mix,16
caribbean,Mixed,16
caribbean,Pineapple,16
caribbean,Rice,16
caribbean,Soda,16
caribbean,Steamed,16
vegetarian,Callaloo,8
vegetarian,Cesar,8
vegetarian,Chardonnay,8
vegetarian,Cilantro,8
vegetarian,Coconut,8
vegetarian,Cuban,8
vegetarian,Escovitch,8
vegetarian,Hurricane,8
vegetarian,Jerk,8
vegetarian,Pineapple,8
vegetarian,Red,8
vegetarian,Rice,8
vegetarian,Salad,8
vegetarian,Salmon,8
vegetarian,Shrimp,8
vegetarian,Snapper,8
vegetarian,The,8
korean,Fried,112
korean,Chicken,104
korean,Soup,104
korean,Korean,96
korean,Kimchi,64
korean,Pork,64
korean,Rice,56
korean,for,56
korean,House,48
korean,Pancake,40
korean,Belly,32
korean,Bulgogi,32
korean,Juice,32
korean,Porridge,32
korean,Seafood,32
korean,Stir,32
korean,made,32
korean,Ahjoomah's,24
korean,Apron,24
korean,Card,24
indpak,Chicken,232
indpak,Special,88
indpak,Dinner,72
indpak,Lunch,72
indpak,Roasted,72
indpak,Piece,56
indpak,Rice,56
indpak,Salad,48
indpak,Shrimp,48
indpak,-,40
indpak,Curry,40
indpak,Fish,40
indpak,Roll,40
indpak,Turkey,40
indpak,White,40
indpak,Alfredo,32
indpak,Beans,32
indpak,Bowl,32
indpak,Cajun,32
indpak,Dark,32
italian,Chicken,424
italian,Pizza,408
italian,Special,208
italian,Italian,144
italian,Salad,144
italian,Cheese,136
italian,Large,112
italian,Homemade,104
italian,Crust,96
italian,Sandwich,96
italian,Thin,88
italian,Deep,80
italian,Dish,80
italian,Dinner,72
italian,Lunch,72
italian,Roasted,72
italian,Meat,64
italian,Rice,64
italian,Sausage,64
italian,Sicilian,64
cajun,Chicken,216
cajun,Special,88
cajun,Dinner,72
cajun,Lunch,72
cajun,Roasted,72
cajun,Piece,56
cajun,Rice,56
cajun,Salad,48
cajun,Shrimp,48
cajun,-,40
cajun,Curry,40
cajun,Fish,40
cajun,Turkey,40
cajun,White,40
cajun,Alfredo,32
cajun,Beans,32
cajun,Bowl,32
cajun,Cajun,32
cajun,Dark,32
cajun,Fried,32
asianfusion,Roll,376
asianfusion,Beef,344
asianfusion,Fried,312
asianfusion,Pork,312
asianfusion,Noodle,296
asianfusion,Chicken,280
asianfusion,with,258
asianfusion,Rice,248
asianfusion,Soup,240
asianfusion,Shrimp,232
asianfusion,and,204
asianfusion,Sauce,184
asianfusion,Spicy,160
asianfusion,Fish,136
asianfusion,Roll,,136
asianfusion,Vegetable,128
asianfusion,Mushroom,120
asianfusion,Pepper,120
asianfusion,Style,120
asianfusion,Chinese,112
pizza,Pizza,608
pizza,Chicken,368
pizza,Tray,272
pizza,Cheese,208
pizza,Salad,200
pizza,Sandwich,184
pizza,for,168
pizza,Calzone,160
pizza,Italian,160
pizza,Large,136
pizza,Special,128
pizza,Sarpino's,112
pizza,Pasta,104
pizza,Crust,96
pizza,Homemade,88
pizza,Thin,88
pizza,Deep,80
pizza,Dish,80
pizza,Sausage,80
pizza,Baked,72
sandwiches,Sandwich,144
sandwiches,Fries,96
sandwiches,Sub,88
sandwiches,Chicken,80
sandwiches,Salad,56
sandwiches,Beef,48
sandwiches,Italian,48
sandwiches,Burger,40
sandwiches,Cheese,40
sandwiches,Bread,32
sandwiches,Breaded,32
sandwiches,Cheeseburger,32
sandwiches,Chili,32
sandwiches,Sausage,32
sandwiches,Cajun,24
sandwiches,Shrimp,24
sandwiches,Tenders,24
sandwiches,The,24
sandwiches,Turkey,24
sandwiches,on,24
chicken_wings,Fried,72
chicken_wings,Chicken,64
chicken_wings,Fries,24
chicken_wings,Rice,24
chicken_wings,Coleslaw,16
chicken_wings,Combo,16
chicken_wings,House,16
chicken_wings,Kimchi,16
chicken_wings,Salad,16
chicken_wings,Seasoned,16
chicken_wings,Shrimp,16
chicken_wings,Strips,16
chicken_wings,Wings,16
chicken_wings,Avocado,8
chicken_wings,Ball,8
chicken_wings,Bibimbap,8
chicken_wings,Bonchon,8
chicken_wings,Bulgogi,8
chicken_wings,Bull,8
chicken_wings,Buns,8
salad,Fried,72
salad,Chicken,64
salad,Fries,24
salad,Rice,24
salad,Coleslaw,16
salad,Combo,16
salad,House,16
salad,Kimchi,16
salad,Salad,16
salad,Seasoned,16
salad,Shrimp,16
salad,Strips,16
salad,Wings,16
salad,Avocado,8
salad,Ball,8
salad,Bibimbap,8
salad,Bonchon,8
salad,Bulgogi,8
salad,Bull,8
salad,Buns,8
british,Pie,40
british,Chips,24
british,Sauce,24
british,Chicken,16
british,Coffee,16
british,Curry,16
british,Drip,16
british,Egg,16
british,Gravy,16
british,Juice,16
british,Mash,16
british,Rarebit,16
british,Salad,16
british,Steak,16
british,and,12
british,'n',8
british,Ale,8
british,Balti,8
british,Bangers,8
british,Bread,8
pubs,Pie,40
pubs,Chips,24
pubs,Sauce,24
pubs,Chicken,16
pubs,Coffee,16
pubs,Curry,16
pubs,Drip,16
pubs,Egg,16
pubs,Gravy,16
pubs,Juice,16
pubs,Mash,16
pubs,Rarebit,16
pubs,Salad,16
pubs,Steak,16
pubs,and,12
pubs,'n',8
pubs,Ale,8
pubs,Balti,8
pubs,Bangers,8
pubs,Bread,8
breakfast_brunch,Kid's,56
breakfast_brunch,Salad,56
breakfast_brunch,Grilled,48
breakfast_brunch,Pie,40
breakfast_brunch,Breakfast,32
breakfast_brunch,Burger,32
breakfast_brunch,Cheese,32
breakfast_brunch,Chicken,32
breakfast_brunch,Fries,32
breakfast_brunch,Sandwich,32
breakfast_brunch,and,27
breakfast_brunch,Chips,24
breakfast_brunch,Kale,24
breakfast_brunch,Mac,24
breakfast_brunch,Pork,24
breakfast_brunch,Sauce,24
breakfast_brunch,Avocado,16
breakfast_brunch,Baked,16
breakfast_brunch,Beef,16
breakfast_brunch,Butter,16
vietnamese,Smoothie,264
vietnamese,Milkshake,160
vietnamese,Pork,136
vietnamese,Chicken,128
vietnamese,Beef,120
vietnamese,Grilled,96
vietnamese,Shrimp,96
vietnamese,Banh,88
vietnamese,Pad,88
vietnamese,Juice,80
vietnamese,Mi,80
vietnamese,Bowl,72
vietnamese,Curry,72
vietnamese,Egg,72
vietnamese,Lemongrass,72
vietnamese,Mango,72
vietnamese,Roll,64
vietnamese,and,57
vietnamese,Coffee,56
vietnamese,Seafood,56
delis,Sandwich,144
delis,Fries,96
delis,Sub,88
delis,Chicken,80
delis,Salad,56
delis,Beef,48
delis,Italian,48
delis,Burger,40
delis,Cheese,40
delis,Bread,32
delis,Breaded,32
delis,Cheeseburger,32
delis,Chili,32
delis,Sausage,32
delis,Cajun,24
delis,Shrimp,24
delis,Tenders,24
delis,The,24
delis,Turkey,24
delis,on,24
taiwanese,Tea,392
taiwanese,Milk,192
taiwanese,Rice,160
taiwanese,Pork,152
taiwanese,Noodle,120
taiwanese,Braised,104
taiwanese,Chicken,96
taiwanese,Soup,96
taiwanese,Box,80
taiwanese,with,72
taiwanese,Beef,64
taiwanese,Black,64
taiwanese,Fried,64
taiwanese,Green,64
taiwanese,Mousse,64
taiwanese,Egg,56
taiwanese,Matcha,56
taiwanese,Oolong,56
taiwanese,over,56
taiwanese,Crispy,48
shavedice,Tea,392
shavedice,Milk,192
shavedice,Rice,160
shavedice,Pork,152
shavedice,Noodle,120
shavedice,Braised,104
shavedice,Chicken,96
shavedice,Soup,96
shavedice,Box,80
shavedice,with,72
shavedice,Beef,64
shavedice,Black,64
shavedice,Fried,64
shavedice,Green,64
shavedice,Mousse,64
shavedice,Egg,56
shavedice,Matcha,56
shavedice,Oolong,56
shavedice,over,56
shavedice,Crispy,48
panasian,Freeze,600
panasian,Tea,512
panasian,Fruit,400
panasian,Fresh,376
panasian,Rice,360
panasian,Green,344
panasian,Milk,312
panasian,Chicken,256
panasian,Shrimp,240
panasian,Fried,216
panasian,Beef,208
panasian,Flavored,200
panasian,Lychee,192
panasian,Black,184
panasian,Tapioca,168
panasian,Soup,160
panasian,Thai,160
panasian,Mango,152
panasian,Pork,144
panasian,Coconut,120
burgers,Burger,328
burgers,Combo,272
burgers,The,240
burgers,Slider,208
burgers,Sandwich,176
burgers,Cheese,168
burgers,Fries,168
burgers,Chicken,160
burgers,Sub,88
burgers,Original,64
burgers,Stick,64
burgers,Wings,64
burgers,Beef,56
burgers,Breakfast,56
burgers,Potato,56
burgers,Salad,56
burgers,Chili,48
burgers,Italian,48
burgers,on,48
burgers,with,45
mexican,Taco,440
mexican,Burrito,352
mexican,Dinner,288
mexican,de,144
mexican,Torta,128
mexican,De,120
mexican,Side,120
mexican,Chicken,112
mexican,Vegetarian,112
mexican,Steak,104
mexican,con,104
mexican,Huevos,96
mexican,Tostada,96
mexican,Chips,88
mexican,Mexican,88
mexican,Quesadilla,88
mexican,Avocado,80
mexican,Beef,80
mexican,Con,80
mexican,Carne,72
thai,Pad,304
thai,Curry,160
thai,Fried,144
thai,Rice,136
thai,Thai,112
thai,Salad,88
thai,Gaeng,80
thai,Soup,72
thai,Chicken,64
thai,Pla,64
thai,Prik,64
thai,Rolls,64
thai,Plate,56
thai,Sauce,56
thai,Yum,56
thai,Egg,48
thai,Lard,48
thai,Ped,48
thai,Crab,40
thai,Dook,40
venues,Pizza,256
venues,Chicken,112
venues,Italian,104
venues,Large,104
venues,Sicilian,64
venues,Small,64
venues,Pizzarella,56
venues,Beef,48
venues,Cheese,48
venues,Special,48
venues,Loverz,40
venues,Margherita,40
venues,Meat,40
venues,Salad,40
venues,Super,40
venues,Veggie,40
venues,BBQ,32
venues,Connie's,32
venues,Giardinara,32
venues,Parmesan,32
bars,Pizza,152
bars,Chicken,112
bars,Cheese,104
bars,Salad,96
bars,Sandwich,96
bars,Crust,88
bars,Homemade,80
bars,Thin,80
bars,Deep,72
bars,Dish,72
bars,Special,72
bars,Grilled,56
bars,Kid's,56
bars,Burger,48
bars,Sausage,48
bars,Ravioli,40
bars,Side,40
bars,and,39
bars,Breakfast,32
bars,Fries,32
hotdogs,Slider,208
hotdogs,Cheese,120
hotdogs,Combo,96
hotdogs,Chicken,80
hotdogs,Original,64
hotdogs,Breakfast,56
hotdogs,Fries,40
hotdogs,CaseÂ®,32
hotdogs,Crave,32
hotdogs,French,32
hotdogs,Small,32
hotdogs,Toast,32
hotdogs,and,27
hotdogs,Egg,24
hotdogs,Fish,24
hotdogs,One,24
hotdogs,Rings,24
hotdogs,Stick,24
hotdogs,The,24
hotdogs,Two,24
tradamerican,Sandwich,216
tradamerican,Salad,176
tradamerican,Chicken,168
tradamerican,Omelet,120
tradamerican,Cheese,112
tradamerican,Beef,96
tradamerican,Skillet,96
tradamerican,Bacon,88
tradamerican,French,80
tradamerican,Pancakes,72
tradamerican,Steak,72
tradamerican,and,69
tradamerican,Crepes,64
tradamerican,Hot,64
tradamerican,Turkey,64
tradamerican,Breast,56
tradamerican,Ham,56
tradamerican,Toast,56
tradamerican,Burger,48
tradamerican,Onion,48
newamerican,Kid's,56
newamerican,Grilled,48
newamerican,Salad,40
newamerican,Breakfast,32
newamerican,Fries,32
newamerican,Sandwich,32
newamerican,Burger,24
newamerican,Cheese,24
newamerican,Avocado,16
newamerican,Baked,16
newamerican,Beef,16
newamerican,Butter,16
newamerican,Cauliflower,16
newamerican,Chicken,16
newamerican,Empanadas,16
newamerican,Ground,16
newamerican,Kale,16
newamerican,Mac,16
newamerican,Nachos,16
newamerican,Peanut,16
japanese,Roll,424
japanese,Sashimi,208
japanese,Sushi,208
japanese,Tuna,144
japanese,Spicy,112
japanese,White,96
japanese,Tempura,80
japanese,Hamachi,64
japanese,Maki,56
japanese,Dragon,48
japanese,Nama,48
japanese,Salad,48
japanese,Soup,48
japanese,Avo,40
japanese,Creamy,40
japanese,Don,40
japanese,Scallop,40
japanese,Asparagus,32
japanese,Ebi,32
japanese,Fresh,32
sushi,Roll,424
sushi,Sashimi,208
sushi,Sushi,208
sushi,Tuna,144
sushi,Spicy,112
sushi,White,96
sushi,Tempura,80
sushi,Hamachi,64
sushi,Maki,56
sushi,Dragon,48
sushi,Nama,48
sushi,Salad,48
sushi,Soup,48
sushi,Avo,40
sushi,Creamy,40
sushi,Don,40
sushi,Scallop,40
sushi,Asparagus,32
sushi,Ebi,32
sushi,Fresh,32
divebars,Sandwich,56
divebars,Filberts,40
divebars,Chicken,32
divebars,Platter,24
divebars,The,24
divebars,Beans,16
divebars,Beer,16
divebars,Bread,16
divebars,Brisket,16
divebars,Cheese,16
divebars,Garlic,16
divebars,Green,16
divebars,Hot,16
divebars,Jumbo,16
divebars,Pork,16
divebars,Ribs,16
divebars,Salad,16
divebars,Smoked,16
divebars,Wings,16
divebars,BLT,8
foodstands,Pad,88
foodstands,Curry,72
foodstands,Thai,56
foodstands,Chicken,48
foodstands,Plate,48
foodstands,Rice,48
foodstands,Fried,40
foodstands,Basil,24
foodstands,Crab,24
foodstands,Ginger,24
foodstands,Panang,24
foodstands,Spicy,24
foodstands,Vegetable,24
foodstands,Beef,16
foodstands,Cashew,16
foodstands,Egg,16
foodstands,Ewe,16
foodstands,Green,16
foodstands,Iced,16
foodstands,Leaves,16
