category,item,count
juicebars,beef fried rice,2
juicebars,beef stew noodle,2
juicebars,beef with broccoli,2
juicebars,beef with peapods,2
juicebars,c orange chicken,2
juicebars,egg drop soup,2
juicebars,lettuce wrap with minced chicken,2
juicebars,pot stickers,2
juicebars,shrimp,2
juicebars,shrimp fried rice,2
juicebars,soda  oz,2
juicebars,stewed mushroom with chicken,2
juicebars,sweet and sour chicken,2
juicebars,wonton soup,2
juicebars,abc s juice,1
juicebars,almond cookies,1
juicebars,assorted meat congee,1
thai,crab rangoon,4
thai,pad thai,4
thai,a crab rangoon,2
thai,a pot stickers,2
thai,c orange chicken,2
thai,c sesame chicken,2
thai,curry fried rice,2
thai,egg rolls,2
thai,f chicken fried rice,2
thai,f shrimp fried rice,2
thai,gaeng keow waan curry,2
thai,gaeng panang curry,2
thai,kuay tiew kee mao,2
thai,pad see ewe,2
thai,pad seeiew,2
thai,peanut sauce lover,2
thai,pot stickers,2
thai,ramen,2
thai,thai iced coffee,2
thai,thai iced tea,2
senegalese,attieke,1
senegalese,baobab,1
senegalese,bissap sorrel,1
senegalese,bottled water,1
senegalese,brochette chicken,1
senegalese,caramel cake,1
senegalese,coconut beverage,1
senegalese,couscous,1
senegalese,dibi chicken  pcs,1
senegalese,dibi chicken  pcs lunch special,1
senegalese,dibi lamb,1
senegalese,fataya,1
senegalese,french fries,1
senegalese,fried plantain,1
senegalese,ginger,1
senegalese,grilled fish,1
senegalese,honeydew and pineapple,1
senegalese,house thiebaut ga naar,1
senegalese,house thiebaut jun,1
senegalese,jollof rice,1
spanish,aceitunas aliñadas,1
spanish,alcachofas marinada,1
spanish,banana foster,1
spanish,berenjena con setas,1
spanish,cabrales,1
spanish,calamares a la plancha,1
spanish,calamares en su tinta,1
spanish,caldero madrileño,1
spanish,cazuelita de chocolate,1
spanish,cazuelita de pollo,1
spanish,champiñones rellenos,1
spanish,chocolate heaven,1
spanish,chorizo y morcilla,1
spanish,cordero al pastor,1
spanish,crema con chocolate,1
spanish,crepe rellena,1
spanish,croquetas de jamon y pollo,1
spanish,dátiles con tocino,1
spanish,empanada de buey,1
spanish,ensalada temporada,1
venues,large italian beef and giardinara pizza,2
venues,large italian meat loverz pizza,2
venues,large margherita pizza,2
venues,large special pizza,2
venues,large super pizza,2
venues,large veggie pizza,2
venues,aceitunas aliñadas,1
venues,alcachofas marinada,1
venues,antipasto salad,1
venues,banana foster,1
venues,bbq chicken pizzarella,1
venues,berenjena con setas,1
venues,bottle water,1
venues,bruschetta roma,1
venues,build your own burger,1
venues,cabrales,1
venues,caesar salad,1
venues,calamares a la plancha,1
venues,calamares en su tinta,1
venues,calamari fritti,1
bars,,15
bars,avocado fries,2
bars,caesar salad,2
bars,cauliflower salad,2
bars,chicken parmesan,2
bars,fried calamari,2
bars,ground beef empanadas,2
bars,homemade ravioli,2
bars,house salad,2
bars,japanese uni cheesecake,2
bars,minestrone soup,2
bars,pulled pork nachos,2
bars,acadia burger,1
bars,add an extra serving of polish or pork to anything,1
bars,agua fresca,1
bars,andis combo sandwich,1
bars,ann maries tortellini,1
bars,annettes peanut butter cookie,1
bars,annettes tomato bread,1
bars,antipasto salad,1
tacos,agua fresca,1
tacos,antique taco salad,1
tacos,bottled drinks,1
tacos,catering  tacos,1
tacos,catering antique taco salad kale,1
tacos,catering chips and guacamole,1
tacos,catering chips and salsa,1
tacos,catering habanero hot sauce,1
tacos,catering just chips,1
tacos,catering roasted salsa,1
tacos,cheesy quesadillas,1
tacos,chips,1
tacos,chorizo chili does not include chips,1
tacos,creamed elote does not include chips,1
tacos,crispy fish taco,1
tacos,fried chicken burrito,1
tacos,garlic shrimp taco,1
tacos,grilled steak taco,1
tacos,guac does not include chips,1
tacos,horchata coffee,1
icecream,butterburger,4
icecream,cheese,3
icecream,bacon deluxe,2
icecream,crinkle cut fries,2
icecream,deluxe,2
icecream,garden fresco,2
icecream,malts,2
icecream,pc chicken tenders,2
icecream,shakes,2
icecream,single butterburger,2
icecream,the culvers,2
icecream,the original,2
icecream,the single culvers,2
icecream,almonds,1
icecream,applesauce,1
icecream,banana split,1
icecream,bananas,1
icecream,beef pot roast,1
icecream,beef pot roast sandwich,1
icecream,blackberries,1
hotdogs,piece chicken,7
hotdogs,butterburger,4
hotdogs,cheese,3
hotdogs,onion rings,3
hotdogs,piece dinner,3
hotdogs,piece tenders dinner,3
hotdogs,applesauce,2
hotdogs,bacon deluxe,2
hotdogs,bottled water,2
hotdogs,coleslaw,2
hotdogs,crinkle cut fries,2
hotdogs,deluxe,2
hotdogs,garden fresco,2
hotdogs,malts,2
hotdogs,pc chicken tenders,2
hotdogs,shakes,2
hotdogs,single butterburger,2
hotdogs,soft drink,2
hotdogs,the culvers,2
hotdogs,the original,2
theater,,1
theater,big bill thompson,1
theater,big caesarserves,1
theater,big jim colosimo,1
theater,black jacksserves,1
theater,da appetizers,1
theater,da hooch alcohol,1
theater,dinners include,1
theater,dont call me chicken,1
theater,double black jacksserves,1
theater,frankies feast,1
theater,little caesarserves,1
theater,little tramp shrimpserves,1
theater,martini list,1
theater,specialty drink list,1
theater,the kingpin,1
theater,wine list,1
tradamerican,,16
tradamerican,broiled chicken breast,3
tradamerican,greek salad,3
tradamerican,quesadilla,3
tradamerican,bacon,2
tradamerican,belly buster omelet,2
tradamerican,biscuits and gravy,2
tradamerican,blt sandwich,2
tradamerican,caesar salad,2
tradamerican,cheese fries,2
tradamerican,chicken tenders,2
tradamerican,chili,2
tradamerican,chili mac,2
tradamerican,coffee,2
tradamerican,curds,2
tradamerican,eggs,2
tradamerican,french fries,2
tradamerican,fried pickles,2
tradamerican,fried shrimp,2
tradamerican,garlic bread,2
comedyclubs,,1
comedyclubs,big bill thompson,1
comedyclubs,big caesarserves,1
comedyclubs,big jim colosimo,1
comedyclubs,black jacksserves,1
comedyclubs,da appetizers,1
comedyclubs,da hooch alcohol,1
comedyclubs,dinners include,1
comedyclubs,dont call me chicken,1
comedyclubs,double black jacksserves,1
comedyclubs,frankies feast,1
comedyclubs,little caesarserves,1
comedyclubs,little tramp shrimpserves,1
comedyclubs,martini list,1
comedyclubs,specialty drink list,1
comedyclubs,the kingpin,1
comedyclubs,wine list,1
desserts,all turf can surf,1
desserts,arugula salad,1
desserts,au poivre sauce,1
desserts,baby iceberg wedge,1
desserts,baked potato,1
desserts,berkshire pork porterhouse,1
desserts,bordelaise sauce,1
desserts,braised short rib,1
desserts,brick amish chicken,1
desserts,brussels sprouts,1
desserts,béarnaise sauce,1
desserts,caesar,1
desserts,cfh burger,1
desserts,cfh filet flight,1
desserts,chateaubriand for two,1
desserts,chilled oysters on the half shell,1
desserts,classic jumbo shrimp cocktail,1
desserts,crab cakes,1
desserts,crab oscar,1
desserts,creamed spinach,1
newamerican,french toast,3
newamerican,avocado fries,2
newamerican,bacon  sausage  pancakes  eggs,2
newamerican,bacon or sausage,2
newamerican,caesar salad,2
newamerican,cauliflower salad,2
newamerican,chicken caesar salad,2
newamerican,egg sandwich,2
newamerican,fish sandwich,2
newamerican,french fries,2
newamerican,grilled chicken breast,2
newamerican,grilled chicken sandwich,2
newamerican,ground beef empanadas,2
newamerican,hot chocolate,2
newamerican,italian beef,2
newamerican,italian sausage,2
newamerican,japanese uni cheesecake,2
newamerican,milk,2
newamerican,pancakes,2
newamerican,pulled pork nachos,2
polish,add an extra serving of polish or pork to anything,1
polish,banchan plate,1
polish,bi bim noods,1
polish,bing bong bowl,1
polish,dressed fries,1
polish,kimski poutine,1
polish,kopo beef,1
polish,kopo wangs,1
polish,marias standard,1
polish,mizeria chap chae,1
polish,pork belly bowl,1
polish,princess pierogis,1
polish,sausage plate,1
polish,scallion potato pancakes,1
sportsbars,all american,1
sportsbars,beef polish,1
sportsbars,bottled water,1
sportsbars,bruschetta,1
sportsbars,buffalo wings,1
sportsbars,chicago style hot dog,1
sportsbars,chili,1
sportsbars,chili cheese dog,1
sportsbars,chips,1
sportsbars,club soda,1
sportsbars,diet rite,1
sportsbars,dr pepper,1
sportsbars,garlic bread,1
sportsbars,ginger ale,1
sportsbars,goose island root beer bottle,1
sportsbars,hot giardeniara,1
sportsbars,hot tamale,1
sportsbars,italian beef  giardinera,1
sportsbars,italian poorboy,1
sportsbars,jalapeno  artichoke dip,1
steak,all turf can surf,1
steak,aloe vera natural grape king drink,1
steak,ambers fire nachos,1
steak,arugula salad,1
steak,au poivre sauce,1
steak,baby iceberg wedge,1
steak,baked potato,1
steak,berkshire pork porterhouse,1
steak,bordelaise sauce,1
steak,braised short rib,1
steak,brick amish chicken,1
steak,brussels sprouts,1
steak,béarnaise sauce,1
steak,caesar,1
steak,cfh burger,1
steak,cfh filet flight,1
steak,chateaubriand for two,1
steak,cheese fries,1
steak,cheese ginoritos,1
steak,chicago polish with fries,1
mediterranean,falafel wrap,4
mediterranean,falafel platter,2
mediterranean,grilled chicken shawarma platter,2
mediterranean,grilled chicken shawarma wrap,2
mediterranean,herb fries with kalamata sauce,2
mediterranean,hummus,2
mediterranean,a la turca lentil soup,1
mediterranean,arabian night dinner,1
mediterranean,arabic mint tea dinner,1
mediterranean,assortment of hot tea dinner,1
mediterranean,baba gannoush,1
mediterranean,baba ganoush gluten free dinner,1
mediterranean,bacon wrapped dates gluten free dinner,1
mediterranean,banyan kabob gluten free dinner,1
mediterranean,bar steak platter,1
mediterranean,beef and lamb doner shawarma kebab,1
mediterranean,black angus beef ribeye kabob wrap,1
mediterranean,blackened tuna or salmon salad gluten free dinner,1
mediterranean,borek,1
mediterranean,bottled water,1
turkish,a la turca lentil soup,1
turkish,bar steak platter,1
turkish,beef and lamb doner shawarma kebab,1
turkish,borek,1
turkish,cacik,1
turkish,calamari,1
turkish,dolma,1
turkish,doner shawarma kebab platter,1
turkish,eggplant salad,1
turkish,ezme,1
turkish,falafel,1
turkish,falafel platter,1
turkish,falafel wrap,1
turkish,feta cheese salad,1
turkish,french fries,1
turkish,galata base salad,1
turkish,goat cheese salad,1
turkish,grilled beef kebab platter,1
turkish,grilled beef steak salad,1
turkish,grilled chicken kebab,1
diners,bacon  sausage  pancakes  eggs,2
diners,eggs and bacon,2
diners,grilled chicken breast,2
diners,italian beef,2
diners,italian sausage,2
diners,all american submarine,1
diners,american skillet,1
diners,apple juice,1
diners,bacon hamburger,1
diners,bacon or sausage,1
diners,bacon or sausage served with chopped steak,1
diners,bacon or sausage served with corn beef hash,1
diners,bacon or sausage served with rib eye steak,1
diners,bacon or sausage served with skirt steak,1
diners,bacon with egg,1
diners,barbque chicken breast,1
diners,blt,1
diners,blt club,1
diners,bottle water,1
diners,bottled juice pop,1
hotdog,eggs and bacon,2
hotdog,cheeseburger,1
hotdog,double cheeseburger,1
hotdog,elote,1
hotdog,fries,1
hotdog,hamburger,1
hotdog,horchata,1
hotdog,hot dog,1
hotdog,limon,1
hotdog,mixed fruit cup,1
hotdog,oz bottled drink,1
hotdog,oz can soda,1
hotdog,paletas,1
hotdog,piece chicken wings,1
hotdog,polish,1
hotdog,pop,1
hotdog,pork chop sandwich,1
hotdog,taco,1
hotdog,tostadas,1
hotdog,with cheese,1
mideastern,arabian night dinner,1
mideastern,arabic mint tea dinner,1
mideastern,assortment of hot tea dinner,1
mideastern,baba ganoush gluten free dinner,1
mideastern,bacon wrapped dates gluten free dinner,1
mideastern,banyan kabob gluten free dinner,1
mideastern,black angus beef ribeye kabob wrap,1
mideastern,blackened tuna or salmon salad gluten free dinner,1
mideastern,bread pudding dinner,1
mideastern,brie potatoes gluten free dinner,1
mideastern,butternut squash gluten free,1
mideastern,can of soda,1
mideastern,cappuccino dinner,1
mideastern,cayenne wedges gluten free dinner,1
mideastern,chicken kabob wrap,1
mideastern,chicken shawarma wrap,1
mideastern,chocolate lava cake dinner,1
mideastern,chocolate walnut baklava dinner,1
mideastern,coffee dinner,1
mideastern,combination of any two entrees dinner,1
japanese,gyoza,4
japanese,spicy tuna roll,4
japanese,dragon roll,3
japanese,edamame,3
japanese,miso soup,3
japanese,sake,3
japanese,spider roll,3
japanese,avocado roll,2
japanese,california roll,2
japanese,chirashi,2
japanese,crunchy roll,2
japanese,dragon rock tempura roll,2
japanese,fresh philly roll,2
japanese,hamachi,2
japanese,kampyo roll,2
japanese,philly roll,2
japanese,rainbow roll,2
japanese,salmon avocado roll,2
japanese,salmon skin roll,2
japanese,seaweed salad,2
coffee,chinese style fried rice,2
coffee,d black tea with milk,2
coffee,d honey tea,2
coffee,d lemon tea,2
coffee,d longan tea,2
coffee,d passion fruit tea,2
coffee,d peach tea,2
coffee,deep fried squid tentacles,2
coffee,el salvador,2
coffee,general tsos chicken,2
coffee,golden crab rangoon,2
coffee,japanese curry fried rice,2
coffee,scallion pancake,2
coffee,spaghetti,2
coffee,spicy lamb stir fried,2
coffee,taiwanese chicken strips,2
coffee,vermicelli in singapore curry sauce,2
coffee,a vegetable with fried fish and fresh garlic,1
coffee,a vegetable with fried fish in black bean sauce,1
coffee,aromatic chicken with curry sauce combo set,1
beergardens,bacon or sausage,1
beergardens,bakehouse strata,1
beergardens,beans  cornbread,1
beergardens,beet salad,1
beergardens,cheese grits,1
beergardens,classic,1
beergardens,egg sandwich,1
beergardens,farm egg,1
beergardens,french toast,1
beergardens,granola  yogurt,1
beergardens,house english muffin,1
beergardens,kale  roasted vegetable salad,1
beergardens,mixed greens,1
beergardens,oatmeal,1
beergardens,omelette,1
beergardens,pancakes,1
beergardens,quinoa porridge,1
beergardens,seasonal soup,1
beergardens,toast  jam,1
beergardens,tomato  chevre salad,1
sushi,gyoza,5
sushi,sake,5
sushi,spicy tuna roll,5
sushi,spider roll,5
sushi,unagi,5
sushi,dragon roll,4
sushi,edamame,4
sushi,hamachi,4
sushi,miso soup,4
sushi,rainbow roll,4
sushi,seaweed salad,4
sushi,volcano roll,4
sushi,avocado roll,3
sushi,california roll,3
sushi,ebi,3
sushi,ika,3
sushi,maguro,3
sushi,masago,3
sushi,salmon skin roll,3
sushi,sashimi appetizer,3
latin,bbq pork,1
latin,buffalo chicken,1
latin,cuban style black beans,1
latin,elote corn,1
latin,guava cream cheese,1
latin,nacho mamas nachos,1
latin,nachomale,1
latin,pineapple cream cheese,1
latin,slow roasted cuban pork,1
latin,three cheese,1
divebars,jumbo chicken wings,2
divebars,baby back ribs,1
divebars,bacon candy,1
divebars,banana puddding,1
divebars,beans with pork,1
divebars,beef brisket sandwich,1
divebars,butter pound cake with bourbon sauce,1
divebars,candied yams,1
divebars,corn bread muffins,1
divebars,dinky dunkers sandwich,1
divebars,empanadas,1
divebars,filberts black cherry,1
divebars,filberts cream soda,1
divebars,filberts orange,1
divebars,filberts real ginger beer,1
divebars,filberts root beer,1
divebars,fresh coleslaw,1
divebars,fried green tomatoes,1
divebars,fungi sandwich,1
divebars,garlic bread,1
foodtrucks,aloe vera natural grape king drink,1
foodtrucks,ambers fire nachos,1
foodtrucks,cheese fries,1
foodtrucks,cheese ginoritos,1
foodtrucks,chicago polish with fries,1
foodtrucks,chicken and cheese,1
foodtrucks,chicken taco,1
foodtrucks,corned beef and cheese,1
foodtrucks,crispy chicken taco,1
foodtrucks,crystals favorite chocolate brownie,1
foodtrucks,fancy steak and cheese,1
foodtrucks,fresh cut fries,1
foodtrucks,garlic butter cheddar fries,1
foodtrucks,garlic butter cheese ginoritos,1
foodtrucks,ginoritos,1
foodtrucks,ginos all american cheeseburger,1
foodtrucks,ginos crispy chicken tenders,1
foodtrucks,ginos salad,1
foodtrucks,grandma ginos chocolate chip cookie,1
foodtrucks,grilled cheese,1
foodstands,crab rangoon,2
foodstands,pad see ewe,2
foodstands,pad thai,2
foodstands,thai panang curry,2
foodstands,vegetable egg rolls,2
foodstands,basil fried rice,1
foodstands,bodhi vegetables,1
foodstands,bottled water,1
foodstands,brown rice,1
foodstands,cashew chicken,1
foodstands,cashew chicken plate,1
foodstands,chef special plate,1
foodstands,clay pot,1
foodstands,crab fried rice,1
foodstands,crispy fried tofu,1
foodstands,curry fried rice,1
foodstands,garlic prawns,1
foodstands,green curry,1
foodstands,green curry vegetable plate,1
foodstands,grilled pork shoulder,1
musicvideo,chili mac,2
musicvideo,abita bottled root beer,1
musicvideo,apple pie,1
musicvideo,baked beans,1
musicvideo,baked mac ncheese,1
musicvideo,bbq bacon burger,1
musicvideo,breaded chicken,1
musicvideo,brother jons ribs,1
musicvideo,buffalo chicken,1
musicvideo,build your own chicken sandwich or burger,1
musicvideo,burger en fuego,1
musicvideo,cajun chicken caesar salad,1
musicvideo,catfish sandwich,1
musicvideo,char dog,1
musicvideo,cheese fries,1
musicvideo,cheese tots,1
musicvideo,chicken fried chicken,1
musicvideo,chicken parmesan,1
musicvideo,chicken strips,1
musicvideo,chopped salad,1
musicvenues,chili mac,2
musicvenues,abita bottled root beer,1
musicvenues,apple pie,1
musicvenues,baked beans,1
musicvenues,baked mac ncheese,1
musicvenues,bbq bacon burger,1
musicvenues,breaded chicken,1
musicvenues,brother jons ribs,1
musicvenues,buffalo chicken,1
musicvenues,build your own chicken sandwich or burger,1
musicvenues,burger en fuego,1
musicvenues,cajun chicken caesar salad,1
musicvenues,catfish sandwich,1
musicvenues,char dog,1
musicvenues,cheese fries,1
musicvenues,cheese tots,1
musicvenues,chicken fried chicken,1
musicvenues,chicken parmesan,1
musicvenues,chicken strips,1
musicvenues,chopped salad,1
convenience,boxed lunches,1
convenience,caesar salad,1
convenience,chicken salad,1
convenience,chicken sandwich,1
convenience,garden salad,1
convenience,greek salad,1
convenience,hot dog,1
convenience,meat  cheese platters,1
convenience,pumpernickel,1
convenience,rye bread,1
convenience,sandwich platters,1
convenience,specialty salad,1
convenience,tuna salad,1
convenience,tuna sandwich,1
convenience,veggie sandwich,1
convenience,wheat bread,1
convenience,wheat roll,1
convenience,white roll,1
convenience,wrap,1
whiskeybars,pulled pork,2
whiskeybars,slider trio,2
whiskeybars,addnblackened shrimp ngrilled chicken ngrilled salmon,1
whiskeybars,bbq miniquesadillas pcs,1
whiskeybars,bbq nachos,1
whiskeybars,bbq ribs,1
whiskeybars,bbq sampler,1
whiskeybars,blackened shrimp,1
whiskeybars,brisket,1
whiskeybars,garden salad,1
whiskeybars,greek salad,1
whiskeybars,grilled chicken,1
whiskeybars,loaded fries,1
whiskeybars,mac  cheese,1
whiskeybars,shrimp,1
whiskeybars,smoked brisket macncheese,1
whiskeybars,supreme,1
whiskeybars,taco special,1
streetvendors,elote,1
streetvendors,horchata,1
streetvendors,limon,1
streetvendors,mixed fruit cup,1
streetvendors,oz bottled drink,1
streetvendors,oz can soda,1
streetvendors,paletas,1
streetvendors,piece chicken wings,1
streetvendors,taco,1
streetvendors,tostadas,1
cuban,bbq pork,1
cuban,buffalo chicken,1
cuban,cuban style black beans,1
cuban,elote corn,1
cuban,guava cream cheese,1
cuban,nacho mamas nachos,1
cuban,nachomale,1
cuban,pineapple cream cheese,1
cuban,slow roasted cuban pork,1
cuban,three cheese,1
