category,unigram,count
bubbletea,tea,49
bubbletea,milk,24
bubbletea,rice,20
bubbletea,pork,19
bubbletea,noodle,15
bubbletea,braised,13
bubbletea,chicken,12
bubbletea,soup,12
bubbletea,box,10
bubbletea,beef,8
bubbletea,black,8
bubbletea,fried,8
bubbletea,green,8
bubbletea,mousse,8
bubbletea,egg,7
bubbletea,matcha,7
bubbletea,oolong,7
bubbletea,over,7
bubbletea,crispy,6
bubbletea,latte,6
bubbletea,spicy,6
bubbletea,strawberry,6
bubbletea,basil,5
bubbletea,chocolate,5
bubbletea,jelly,5
bubbletea,mango,5
bubbletea,melon,5
bubbletea,sauce,5
bubbletea,smoothie,5
bubbletea,tofu,5
bubbletea,waffle,5
bubbletea,winter,5
bubbletea,yogurt,5
bubbletea,bean,4
bubbletea,fruit,4
bubbletea,shredded,4
bubbletea,snow,4
bubbletea,taiwanese,4
bubbletea,bbq,3
bubbletea,bowl,3
bubbletea,fresh,3
bubbletea,ground,3
bubbletea,honey,3
bubbletea,lychee,3
bubbletea,omelet,3
bubbletea,passion,3
bubbletea,peach,3
bubbletea,q,3
bubbletea,shrimp,3
bubbletea,square,3
seafood,chicken,177
seafood,dinner,176
seafood,beef,168
seafood,fried,167
seafood,pork,153
seafood,sauce,151
seafood,shrimp,137
seafood,rice,125
seafood,soup,113
seafood,fish,91
seafood,stir-fried,79
seafood,egg,71
seafood,pepper,71
seafood,tofu,61
seafood,noodle,57
seafood,seafood,57
seafood,vegetable,54
seafood,crab,52
seafood,sour,48
seafood,salt,45
seafood,style,43
seafood,garlic,42
seafood,bean,41
seafood,sweet,39
seafood,stewed,38
seafood,fillet,35
seafood,w.,35
seafood,black,34
seafood,salad,32
seafood,spicy,32
seafood,roll,31
seafood,steamed,30
seafood,braised,29
seafood,duck,29
seafood,mushroom,29
seafood,noodles,29
seafood,bbq,27
seafood,casserole,27
seafood,chop,26
seafood,broccoli,25
seafood,congee,25
seafood,hot,25
seafood,lb.,25
seafood,pea,25
seafood,shredded,24
seafood,sandwich,23
seafood,stir,22
seafood,chinese,21
seafood,lobster,21
seafood,chow,20
cantonese,chicken,145
cantonese,beef,138
cantonese,fried,125
cantonese,shrimp,119
cantonese,pork,102
cantonese,sauce,101
cantonese,rice,94
cantonese,soup,74
cantonese,egg,59
cantonese,pepper,50
cantonese,fish,48
cantonese,vegetable,41
cantonese,bean,39
cantonese,casserole,38
cantonese,tofu,38
cantonese,salt,37
cantonese,chow,36
cantonese,seafood,35
cantonese,w.,34
cantonese,bbq,33
cantonese,crab,32
cantonese,duck,32
cantonese,garlic,31
cantonese,steamed,31
cantonese,mein,30
cantonese,pea,29
cantonese,stir-fried,29
cantonese,black,28
cantonese,noodle,28
cantonese,sour,28
cantonese,broccoli,26
cantonese,chop,26
cantonese,style,25
cantonese,braised,23
cantonese,chinese,22
cantonese,crispy,22
cantonese,sweet,22
cantonese,foo,21
cantonese,mushroom,21
cantonese,choy,19
cantonese,curd,19
cantonese,hot,19
cantonese,oyster,19
cantonese,sauteed,19
cantonese,young,19
cantonese,live,18
cantonese,spicy,18
cantonese,suey,18
cantonese,vegetables,18
cantonese,fillet,17
chinese,beef,910
chinese,chicken,870
chinese,pork,758
chinese,fried,754
chinese,rice,691
chinese,sauce,637
chinese,shrimp,624
chinese,soup,521
chinese,fish,405
chinese,noodle,375
chinese,egg,308
chinese,pepper,286
chinese,tofu,258
chinese,dinner,239
chinese,bean,237
chinese,vegetable,219
chinese,spicy,203
chinese,sour,197
chinese,black,196
chinese,style,183
chinese,mein,182
chinese,seafood,181
chinese,chow,177
chinese,fillet,174
chinese,sweet,167
chinese,green,156
chinese,vegetables,155
chinese,stir,152
chinese,roll,151
chinese,broccoli,150
chinese,tea,149
chinese,chop,140
chinese,chinese,135
chinese,garlic,135
chinese,noodles,134
chinese,stir-fried,134
chinese,salt,129
chinese,hot,127
chinese,steamed,123
chinese,mushroom,113
chinese,bbq,107
chinese,lamb,107
chinese,shredded,106
chinese,combination,105
chinese,young,103
chinese,kung,101
chinese,foo,96
chinese,mixed,94
chinese,sliced,91
chinese,curry,87
bbq,pork,40
bbq,beef,38
bbq,chicken,25
bbq,shrimp,20
bbq,tea,17
bbq,spicy,15
bbq,sauce,13
bbq,soup,13
bbq,lamb,12
bbq,egg,11
bbq,fried,11
bbq,hot,10
bbq,noodle,10
bbq,rice,10
bbq,salad,10
bbq,vegetables,10
bbq,ribs,8
bbq,seafood,8
bbq,green,7
bbq,kimchi,7
bbq,noodles,7
bbq,rib,7
bbq,sandwich,7
bbq,short,7
bbq,stew,7
bbq,tofu,7
bbq,wonton,7
bbq,black,6
bbq,brisket,6
bbq,leek,6
bbq,lo,6
bbq,mixed,6
bbq,pancake,6
bbq,pepper,6
bbq,sliced,6
bbq,special,6
bbq,b.b.q,5
bbq,belly,5
bbq,congee,5
bbq,filberts,5
bbq,fish,5
bbq,grilled,5
bbq,korean,5
bbq,onion,5
bbq,oyster,5
bbq,paste,5
bbq,wings,5
bbq,bbq,4
bbq,bowl,4
bbq,bread,4
noodles,rice,109
noodles,beef,89
noodles,chicken,79
noodles,freeze,75
noodles,tea,70
noodles,fried,68
noodles,green,53
noodles,over,53
noodles,pork,53
noodles,fresh,52
noodles,shrimp,52
noodles,fruit,50
noodles,sauce,48
noodles,milk,45
noodles,soup,44
noodles,black,42
noodles,bean,34
noodles,noodle,33
noodles,smoothie,33
noodles,fish,29
noodles,mango,28
noodles,thai,27
noodles,lychee,26
noodles,seafood,26
noodles,flavored,25
noodles,egg,24
noodles,spicy,22
noodles,tapioca,21
noodles,tofu,21
noodles,milkshake,20
noodles,pepper,20
noodles,basil,19
noodles,bowl,18
noodles,coconut,18
noodles,curry,18
noodles,jelly,17
noodles,strawberry,17
noodles,stir,16
noodles,lemon,15
noodles,xo,15
noodles,garlic,14
noodles,red,14
noodles,ribs,14
noodles,broccoli,13
noodles,grilled,13
noodles,noodles,13
noodles,pad,13
noodles,chow,12
noodles,crab,12
noodles,korean,12
szechuan,pork,186
szechuan,chicken,127
szechuan,beef,125
szechuan,sauce,103
szechuan,fried,99
szechuan,spicy,97
szechuan,soup,88
szechuan,fish,78
szechuan,chili,76
szechuan,style,67
szechuan,shrimp,66
szechuan,special,63
szechuan,rice,53
szechuan,pepper,51
szechuan,sour,50
szechuan,bean,42
szechuan,tofu,42
szechuan,dry,40
szechuan,szechuan,35
szechuan,garlic,34
szechuan,pot,34
szechuan,vegetables,34
szechuan,house,33
szechuan,hot,32
szechuan,steamed,32
szechuan,sauteed,31
szechuan,stir,31
szechuan,green,30
szechuan,noodle,30
szechuan,fillet,29
szechuan,noodles,28
szechuan,pickle,28
szechuan,sliced,27
szechuan,braised,26
szechuan,egg,25
szechuan,mixed,25
szechuan,cooked,24
szechuan,sole,23
szechuan,duck,22
szechuan,shredded,22
szechuan,boiled,21
szechuan,chinese,21
szechuan,lamb,20
szechuan,black,19
szechuan,salt,19
szechuan,tenderloin,19
szechuan,chow,18
szechuan,curd,18
szechuan,eggplant,18
szechuan,frog,17
dimsum,beef,189
dimsum,fried,188
dimsum,sauce,187
dimsum,chicken,186
dimsum,pork,145
dimsum,shrimp,128
dimsum,rice,116
dimsum,soup,109
dimsum,stir-fried,88
dimsum,pepper,86
dimsum,fish,85
dimsum,egg,79
dimsum,tofu,75
dimsum,vegetable,64
dimsum,seafood,60
dimsum,bean,57
dimsum,salt,55
dimsum,stir,53
dimsum,style,53
dimsum,black,52
dimsum,noodle,50
dimsum,steamed,46
dimsum,noodles,45
dimsum,garlic,44
dimsum,sour,44
dimsum,mushroom,40
dimsum,casserole,39
dimsum,spicy,39
dimsum,sweet,39
dimsum,duck,37
dimsum,stewed,37
dimsum,crab,36
dimsum,w.,35
dimsum,chinese,34
dimsum,braised,32
dimsum,broccoli,32
dimsum,fillet,31
dimsum,bbq,29
dimsum,crispy,29
dimsum,oyster,29
dimsum,sauteed,28
dimsum,mein,26
dimsum,scallop,26
dimsum,dried,24
dimsum,szechuan,24
dimsum,chop,23
dimsum,green,23
dimsum,hot,23
dimsum,mixed,23
dimsum,special,23
caribbean,jerk,12
caribbean,chicken,11
caribbean,red,5
caribbean,salad,5
caribbean,shrimp,4
caribbean,snapper,4
caribbean,wings,4
caribbean,curry,3
caribbean,salmon,3
caribbean,soda,3
caribbean,tilapia,3
caribbean,white,3
caribbean,beans,2
caribbean,brown,2
caribbean,catfish,2
caribbean,mix,2
caribbean,mixed,2
caribbean,pineapple,2
caribbean,rice,2
caribbean,steamed,2
caribbean,stew,2
caribbean,wrap,2
caribbean,beef,1
caribbean,beer,1
caribbean,bread,1
caribbean,broasted,1
caribbean,cabbage,1
caribbean,callaloo,1
caribbean,can,1
caribbean,candy,1
caribbean,cesar,1
caribbean,chardonnay,1
caribbean,cilantro,1
caribbean,coconut,1
caribbean,combination,1
caribbean,corn,1
caribbean,cream,1
caribbean,cuban,1
caribbean,dark,1
caribbean,diner,1
caribbean,dinner,1
caribbean,escovitch,1
caribbean,excoveitched,1
caribbean,extra,1
caribbean,fry,1
caribbean,garden,1
caribbean,ginger,1
caribbean,goat,1
caribbean,hurricane,1
caribbean,jamaican,1
vegetarian,callaloo,1
vegetarian,cesar,1
vegetarian,chardonnay,1
vegetarian,cilantro,1
vegetarian,coconut,1
vegetarian,cuban,1
vegetarian,escovitch,1
vegetarian,hurricane,1
vegetarian,jerk,1
vegetarian,pineapple,1
vegetarian,red,1
vegetarian,rice,1
vegetarian,salad,1
vegetarian,salmon,1
vegetarian,shrimp,1
vegetarian,snapper,1
korean,pork,21
korean,fried,19
korean,soup,19
korean,korean,17
korean,kimchi,16
korean,beef,15
korean,chicken,15
korean,rice,14
korean,spicy,12
korean,seafood,11
korean,belly,10
korean,pancake,10
korean,vegetables,10
korean,house,8
korean,for,7
korean,sauce,7
korean,short,7
korean,stew,7
korean,tofu,7
korean,bowl,6
korean,rib,6
korean,bulgogi,5
korean,hot,5
korean,mixed,5
korean,noodles,5
korean,paste,5
korean,sliced,5
korean,special,5
korean,stir,5
korean,broiled,4
korean,buckwheat,4
korean,fish,4
korean,fries,4
korean,juice,4
korean,made,4
korean,pint,4
korean,porridge,4
korean,squid,4
korean,stone,4
korean,ahjoomah's,3
korean,apron,3
korean,banchan,3
korean,bibim,3
korean,boneless,3
korean,cake,3
korean,cake,,3
korean,card,3
korean,charcoal,3
korean,cheese,3
korean,chigae,3
mongolian,fried,4
mongolian,beef,3
mongolian,chicken,3
mongolian,lamb,3
mongolian,noodles,3
mongolian,cold,2
mongolian,fish,2
mongolian,grilled,2
mongolian,meat,2
mongolian,noodle,2
mongolian,pie,2
mongolian,pork,2
mongolian,potato,2
mongolian,salad,2
mongolian,spicy,2
mongolian,tea,2
mongolian,wings,2
mongolian,aorta,1
mongolian,backstraps,1
mongolian,black,1
mongolian,body,1
mongolian,bread,1
mongolian,broth,1
mongolian,bun,1
mongolian,buns,1
mongolian,cauliflower,1
mongolian,chongqing,1
mongolian,coconut,1
mongolian,cooked,1
mongolian,corn,1
mongolian,cucumber,1
mongolian,dumplings,1
mongolian,fern,1
mongolian,flat,1
mongolian,griddle,1
mongolian,herbal,1
mongolian,hot,1
mongolian,iced,1
mongolian,kebab,1
mongolian,leg,1
mongolian,milk,1
mongolian,mini,1
mongolian,mongolian,1
mongolian,mushrooms,1
mongolian,pancake,1
mongolian,ribbon,1
mongolian,ribs,1
mongolian,rice,1
mongolian,root,1
mongolian,sausage,1
hotpot,fried,4
hotpot,beef,3
hotpot,chicken,3
hotpot,lamb,3
hotpot,noodles,3
hotpot,cold,2
hotpot,fish,2
hotpot,grilled,2
hotpot,meat,2
hotpot,noodle,2
hotpot,pie,2
hotpot,pork,2
hotpot,potato,2
hotpot,salad,2
hotpot,spicy,2
hotpot,tea,2
hotpot,wings,2
hotpot,aorta,1
hotpot,backstraps,1
hotpot,black,1
hotpot,body,1
hotpot,bread,1
hotpot,broth,1
hotpot,bun,1
hotpot,buns,1
hotpot,cauliflower,1
hotpot,chongqing,1
hotpot,coconut,1
hotpot,cooked,1
hotpot,corn,1
hotpot,cucumber,1
hotpot,dumplings,1
hotpot,fern,1
hotpot,flat,1
hotpot,griddle,1
hotpot,herbal,1
hotpot,hot,1
hotpot,iced,1
hotpot,kebab,1
hotpot,leg,1
hotpot,milk,1
hotpot,mini,1
hotpot,mongolian,1
hotpot,mushrooms,1
hotpot,pancake,1
hotpot,ribbon,1
hotpot,ribs,1
hotpot,rice,1
hotpot,root,1
hotpot,sausage,1
indpak,chicken,29
indpak,special,11
indpak,dinner,9
indpak,lunch,9
indpak,roasted,9
indpak,piece,7
indpak,rice,7
indpak,shrimp,7
indpak,salad,6
indpak,-,5
indpak,curry,5
indpak,fish,5
indpak,fried,5
indpak,roll,5
indpak,turkey,5
indpak,white,5
indpak,alfredo,4
indpak,beans,4
indpak,bowl,4
indpak,cajun,4
indpak,dark,4
indpak,tikka,4
indpak,beer,3
indpak,caesar,3
indpak,cake,3
indpak,catfish,3
indpak,chef,3
indpak,gourmet,3
indpak,jerk,3
indpak,masala,3
indpak,salmon,3
indpak,side,3
indpak,balsamic,2
indpak,bolognese,2
indpak,bottle,2
indpak,bread,2
indpak,canned,2
indpak,corn,2
indpak,ground,2
indpak,homemade,2
indpak,italian,2
indpak,luciano's,2
indpak,naan,2
indpak,pasta,2
indpak,platter,2
indpak,quinoa,2
indpak,sauce,2
indpak,soda,2
indpak,spinach,2
indpak,tilapia,2
italian,chicken,95
italian,pizza,86
italian,sandwich,57
italian,salad,46
italian,italian,38
italian,special,36
italian,cheese,31
italian,sausage,26
italian,beef,22
italian,homemade,21
italian,hot,21
italian,crust,17
italian,thin,16
italian,turkey,16
italian,fried,15
italian,grilled,15
italian,large,14
italian,parmesan,14
italian,shrimp,14
italian,burger,13
italian,dinner,13
italian,meat,13
italian,deep,12
italian,dish,12
italian,eggplant,12
italian,pasta,12
italian,meatball,11
italian,sauce,11
italian,side,11
italian,broccoli,10
italian,caesar,10
italian,inch),10
italian,lunch,10
italian,roasted,10
italian,steak,10
italian,alfredo,9
italian,sicilian,9
italian,small,9
italian,bread,8
italian,cake,8
italian,chocolate,8
italian,club,8
italian,cold,8
italian,double,8
italian,parmigiana,8
italian,ravioli,8
italian,rice,8
italian,soup,8
italian,spaghetti,8
italian,veggie,8
cajun,chicken,28
cajun,shrimp,15
cajun,fried,14
cajun,lb.,14
cajun,rice,12
cajun,special,11
cajun,lunch,10
cajun,dinner,9
cajun,roasted,9
cajun,cajun,8
cajun,crab,8
cajun,piece,8
cajun,salad,8
cajun,catfish,7
cajun,cheesecake,7
cajun,curry,7
cajun,tea,7
cajun,slice,6
cajun,-,5
cajun,fish,5
cajun,milk,5
cajun,salmon,5
cajun,set,5
cajun,turkey,5
cajun,white,5
cajun,alfredo,4
cajun,beans,4
cajun,bowl,4
cajun,dark,4
cajun,po'boy,4
cajun,seafood,4
cajun,spaghetti,4
cajun,beer,3
cajun,big,3
cajun,bread,3
cajun,butter,3
cajun,caesar,3
cajun,cake,3
cajun,chef,3
cajun,corn,3
cajun,crawfish,3
cajun,fries,3
cajun,garlic,3
cajun,gourmet,3
cajun,gumbo,3
cajun,jerk,3
cajun,lobster,3
cajun,masala,3
cajun,pepper,3
cajun,platter,3
asianfusion,roll,108
asianfusion,fried,68
asianfusion,chicken,63
asianfusion,rice,59
asianfusion,beef,58
asianfusion,soup,48
asianfusion,pork,47
asianfusion,shrimp,45
asianfusion,noodle,41
asianfusion,sauce,36
asianfusion,vegetable,31
asianfusion,spicy,30
asianfusion,fish,27
asianfusion,egg,26
asianfusion,pepper,23
asianfusion,style,23
asianfusion,tofu,19
asianfusion,salmon,18
asianfusion,tuna,18
asianfusion,chinese,17
asianfusion,mushroom,17
asianfusion,roll,,17
asianfusion,seafood,17
asianfusion,crab,16
asianfusion,tea,16
asianfusion,house,15
asianfusion,bean,14
asianfusion,handmade,14
asianfusion,salted,14
asianfusion,stir,14
asianfusion,tempura,14
asianfusion,traditional,14
asianfusion,black,13
asianfusion,bbq,12
asianfusion,dumplings,12
asianfusion,fillet,12
asianfusion,mein,12
asianfusion,shredded,12
asianfusion,combination,11
asianfusion,sweet,11
asianfusion,chili,10
asianfusion,fresh,10
asianfusion,mixed,10
asianfusion,sour,10
asianfusion,sushi,10
asianfusion,wonton,10
asianfusion,eel,9
asianfusion,hong,9
asianfusion,udon,9
asianfusion,braised,8
pizza,pizza,131
pizza,chicken,87
pizza,cheese,48
pizza,salad,45
pizza,sandwich,43
pizza,italian,38
pizza,tray,34
pizza,sausage,26
pizza,special,24
pizza,calzone,22
pizza,for,21
pizza,crab,19
pizza,crust,19
pizza,pasta,18
pizza,thin,18
pizza,large,17
pizza,beef,16
pizza,burger,16
pizza,meatball,14
pizza,sarpino's,14
pizza,deep,13
pizza,dish,13
pizza,homemade,13
pizza,parmesan,13
pizza,wings,13
pizza,baked,12
pizza,bread,12
pizza,buffalo,12
pizza,caesar,12
pizza,eggplant,12
pizza,fries,12
pizza,bbq,11
pizza,garlic,11
pizza,meat,11
pizza,snow,11
pizza,turkey,11
pizza,veggie,11
pizza,inch),10
pizza,ravioli,10
pizza,red,10
pizza,sicilian,10
pizza,steak,10
pizza,alfredo,9
pizza,double,9
pizza,fried,9
pizza,grilled,9
pizza,hot,9
pizza,soda,9
pizza,mozzarella,8
pizza,sauce,8
sandwiches,chicken,69
sandwiches,salad,29
sandwiches,sandwich,26
sandwiches,pc.,24
sandwiches,cheese,21
sandwiches,fries,20
sandwiches,sub,19
sandwiches,beef,17
sandwiches,tenders,15
sandwiches,turkey,15
sandwiches,dinner,14
sandwiches,steak,13
sandwiches,wings,13
sandwiches,burger,12
sandwiches,juice,12
sandwiches,italian,11
sandwiches,bread,10
sandwiches,shrimp,9
sandwiches,wrap,9
sandwiches,(lunch),8
sandwiches,bowl,8
sandwiches,burrito,8
sandwiches,waffle,8
sandwiches,cajun,7
sandwiches,on,7
sandwiches,panini,7
sandwiches,pizza,7
sandwiches,smoothie,7
sandwiches,buffalo,6
sandwiches,corned,6
sandwiches,garlic,6
sandwiches,gyro,6
sandwiches,puff,6
sandwiches,add,5
sandwiches,cheeseburger,5
sandwiches,chili,5
sandwiches,chocolate,5
sandwiches,gino's,5
sandwiches,grilled,5
sandwiches,ham,5
sandwiches,lb.,5
sandwiches,red,5
sandwiches,sausage,5
sandwiches,taco,5
sandwiches,veggie,5
sandwiches,alfredo,4
sandwiches,breaded,4
sandwiches,butter,4
sandwiches,chopped,4
sandwiches,el,4
chicken_wings,chicken,21
chicken_wings,piece,13
chicken_wings,wings,11
chicken_wings,crispy,10
chicken_wings,fried,10
chicken_wings,wingstop,10
chicken_wings,tenders,9
chicken_wings,fries,8
chicken_wings,(feeds,7
chicken_wings,combo,7
chicken_wings,pack,7
chicken_wings,dinner,6
chicken_wings,rice,5
chicken_wings,shrimp,5
chicken_wings,tender,5
chicken_wings,wing,5
chicken_wings,cajun,4
chicken_wings,cheese,4
chicken_wings,boneless,3
chicken_wings,coleslaw,3
chicken_wings,fish,3
chicken_wings,popcorn,3
chicken_wings,sandwich,3
chicken_wings,seasoned,3
chicken_wings,beans,2
chicken_wings,corn,2
chicken_wings,for,2
chicken_wings,hot,2
chicken_wings,house,2
chicken_wings,kimchi,2
chicken_wings,large,2
chicken_wings,lb,2
chicken_wings,meal,2
chicken_wings,onion,2
chicken_wings,only,2
chicken_wings,po'boy,2
chicken_wings,rings,2
chicken_wings,salad,2
chicken_wings,small,2
chicken_wings,strips,2
chicken_wings,-,1
chicken_wings,add,1
chicken_wings,apple,1
chicken_wings,avocado,1
chicken_wings,baked,1
chicken_wings,ball,1
chicken_wings,bibimbap,1
chicken_wings,biscuit,1
chicken_wings,bonchon,1
chicken_wings,bottled,1
salad,chicken,13
salad,fried,11
salad,grilled,6
salad,oz,6
salad,bacon,5
salad,burger,5
salad,cheese,4
salad,fries,4
salad,salad,4
salad,sauce,4
salad,shrimp,4
salad,soup,4
salad,ahi,3
salad,caesar,3
salad,crab,3
salad,eggs,3
salad,filet,3
salad,free,3
salad,french,3
salad,lobster,3
salad,original,3
salad,pork,3
salad,rib,3
salad,rice,3
salad,salmon,3
salad,sausage,3
salad,spinach,3
salad,steak,3
salad,tuna,3
salad,baby,2
salad,beef,2
salad,benedict,2
salad,cereal,2
salad,cfh,2
salad,chilled,2
salad,coleslaw,2
salad,combo,2
salad,corned,2
salad,ginger,2
salad,great,2
salad,hash,2
salad,horseradish,2
salad,house,2
salad,juice,2
salad,jumbo,2
salad,kimchi,2
salad,lamb,2
salad,mac,2
salad,onion,2
salad,oscar,2
ramen,rice,6
ramen,kuro,5
ramen,yakisoba,5
ramen,bowl,4
ramen,buta,4
ramen,chazuke,3
ramen,pork,3
ramen,toppings,3
ramen,turkey,3
ramen,bone,2
ramen,broth,2
ramen,kamo,2
ramen,sausage,2
ramen,spicy,2
ramen,(dipping,1
ramen,(duck,1
ramen,(pork),1
ramen,ajitsuke,1
ramen,bacon,1
ramen,beans,1
ramen,beef,1
ramen,belly,1
ramen,bits,1
ramen,bomb,1
ramen,breast),1
ramen,broccoli,1
ramen,buto,1
ramen,cat,1
ramen,chicken,1
ramen,chocolates,1
ramen,cider,1
ramen,clam,1
ramen,coppa,1
ramen,crab,1
ramen,da,1
ramen,dango,1
ramen,duck,1
ramen,ear,1
ramen,edamame,1
ramen,garlic,1
ramen,hot,1
ramen,japanese,1
ramen,loin,1
ramen,lover,1
ramen,meat,1
ramen,minced,1
ramen,moriawase,1
ramen,noodle),1
ramen,oden,1
ramen,oshinko,1
british,pie,5
british,chips,3
british,sauce,3
british,chicken,2
british,coffee,2
british,curry,2
british,drip,2
british,egg,2
british,gravy,2
british,juice,2
british,mash,2
british,rarebit,2
british,salad,2
british,steak,2
british,'n',1
british,ale,1
british,balti,1
british,bangers,1
british,bread,1
british,bubble,1
british,burger,1
british,cake,1
british,cheese,1
british,chutney,1
british,cold,1
british,coriander,1
british,cut,1
british,deluxe,1
british,farms,1
british,fizz,1
british,ginger,1
british,grapefruit,1
british,hand,1
british,kale,1
british,kombuchade,1
british,large,1
